NO OK;SALES;TOKO;ALAMAT;DAERAH;PROGRAM;VB ONLINE;BIAYA;TANGGAL
;;BARES 4;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Oct-2022
;;BENUA JAYA PS ANYAR 1;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;05-Oct-2022
;;BARES RECEIVING SYSTEM;;Muntilan;RECEIVING SYSTEM;;Rp850.000;06-Oct-2022
;;BENUA JAYA PRABU KIANSANTANG;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;06-Oct-2022
;;BENUA JAYA GAJAH TUNGGAL;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;07-Oct-2022
;;BENUA JAYA PS KEMIS;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;07-Oct-2022
;;BENUA JAYA PS ANYAR 2;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;08-Oct-2022
;;BENUA JAYA PS DOYONG;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;09-Oct-2022
;;GAJAH SAKTI CIWIDEY 2;;Ciwidey;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;12-Oct-2022
;;DUA NAGA;;Jember;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;14-Oct-2022
;;RA GOLD;;Medan;NAGATECH GROCERY STORE SOLUTION;;Rp2.000.000;15-Oct-2022
;;HIDUP KEMANTRAN;;Tegal;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;18-Oct-2022
;;GAJAH SAKTI CIWIDEY 1;;Ciwidey;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;26-Oct-2022
;;BENUA JAYA TANG CITY;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Nov-2022
;;HIDUP MARKET;;Tegal;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;08-Nov-2022
;;SEMAR GOLD 3;;Sidoarjo;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;19-Nov-2022
;;SURYA GROBOGAN;;Grobogan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;25-Nov-2022
;;GAJAH KEDUNGWUNI;;Kedungwuni;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;30-Nov-2022
;;KOREA ;;KARAWANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;22-Nov-2022
;;OMEGA MADIUN CAB 2;;Madiun;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;30-Nov-2022
;;PANTES JEWELRY CARE;;Cirebon;JEWELRY CARE;;Rp500.000;01-Dec-2022
;;PANTES PUSAT;;Cirebon;NAGATECH GOLD STORE HQ SOLUTION;;Rp800.000;01-Dec-2022
;;BUNGA TANJUNG 2;;Semarang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;02-Dec-2022
;;BARES 5;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;07-Dec-2022
;;KERBAU CAB AMBARAWA;;Weleri;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;08-Dec-2022
;;KERBAU CAB AMBARAWA;;Weleri;JEWELRY CARE;;Rp500.000;08-Dec-2022
;;LAKULAH STORE;;Bekasi;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;09-Dec-2022
;;UTAMI 5;;Purbalingga;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp900.000;22-Dec-2022
;;DEWI NENG;;Ponorogo;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;23-Dec-2022
;;PARI JAYA PUTRI;;Brebes;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;27-Dec-2022
;;BINTANG JAYA TEMBUNG;;Tembung;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;13-Dec-2022
;;BERKAH CIHIDEUNG;;Cihideung;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;28-Dec-2022
;;ASELI;;Lombok;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;04-Jan-2023
;;HIDUP PEMALANG;;Pemalang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;06-Jan-2023
;;BARES 8;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;10-Jan-2023
;;BARES 9;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;10-Jan-2023
;;NY OERIP;;Tuban;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;17-Jan-2023
;;DOLLAR C ALUN-ALUN;;Cicalengka;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;17-Jan-2023
;;HIDUP PUSAT BANJARAN 1;;Tegal;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;18-Jan-2023
;;KERBAU CAB SODARA;;Weleri;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;19-Jan-2023
;;KERBAU CAB SODARA;;Weleri;JEWELRY CARE;;Rp500.000;19-Jan-2023
;;HARMONI;;Tasikmalaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;20-Jan-2023
;;BARES 7;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;27-Jan-2023
;;ARJUNA TEMANGGUNG 1;;Temanggung;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;05-Jan-2023
;;ARJUNA TEMANGGUNG 2;;Temanggung;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;05-Jan-2023
;;HIDUP PEMALANG 2;;Pemalang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;27-Jan-2023
;;UTAMI JEWELRY CARE;;Purbalingga;JEWELRY CARE;;Rp400.000;07-Feb-2023
;;UTAMI JEWELRY CARE;;Purbalingga;JEWELRY CARE;;Rp400.000;07-Feb-2023
;;UTAMI JEWELRY CARE;;Purbalingga;JEWELRY CARE;;Rp400.000;07-Feb-2023
;;UTAMI JEWELRY CARE;;Purbalingga;JEWELRY CARE;;Rp400.000;07-Feb-2023
;;UTAMI JEWELRY CARE;;Purbalingga;JEWELRY CARE;;Rp400.000;07-Feb-2023
;;BERKAH PASWET;;Tasikmalaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;07-Feb-2023
;;BARES 10;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;14-Feb-2023
;;BARES 6;;Muntilan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;14-Feb-2023
;;JANGKAR KRIAN CABANG 1;;Sidoarjo;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;14-Feb-2023
;;RAMA SAKTI KROYA;;Kroya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;15-Feb-2023
;;TEBU (KERBAU GROUP);;Weleri;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;22-Feb-2023
;;BROTOSENO 1;;Nganjuk;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;22-Feb-2023
;;TEBU (KERBAU GROUP);;Weleri;JEWELRY CARE;;Rp500.000;23-Feb-2023
;;JB BERLIAN;;Medan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH DIAMOND SOLUTION;;Rp900.000;28-Feb-2023
;;OMEGA MADIUN CAB 3;;Madiun;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Mar-2023
;;WAHYU REDJO PUSAT;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G3A G3B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R22A R22B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T15;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R3A R3B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G4;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R5;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R35;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G9;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G15;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R42;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R43;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R33;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R47;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T2A T2B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T9;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T13;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T14;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R38;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R21;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G2;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G6;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T12;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G11 A-B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G1A G1B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G14A G14B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G8A G8B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G5;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T8;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T6;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R7;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R2;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T5;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R1;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T3;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T1;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T4;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R12;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R25;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R8;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU NURGALUH N2;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R11;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G12;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R19;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R16;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R17;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R45;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R24;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T7;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R9;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R26;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G7;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T10;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R20;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU GANESYA G13;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU TRISNA T11;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R31;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R34;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R48;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R37;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R14;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R23A R23B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R28A R28B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R29A R29B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R41;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R30A R30B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R39;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R40;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R46;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R49;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R6A R6B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R10;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R13;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R15;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R18A R18B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R27A R27B;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R32;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R36;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R44;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU REDJO R50;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;13-Mar-2023
;;WAHYU GANESYA G10;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;01-Mar-2023
;;WAHYU NURGALUH N1;;Surabaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED ;;Rp900.000;02-Mar-2023
;;SUKA INDAH TGR;;Tangerang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;14-Mar-2023
;;JANGKAR KRIAN CABANG 2;;Sidoarjo;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;15-Mar-2023
;;REDJO MULYO;;Purbalingga;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;16-Mar-2023
;;BINTANG 9 PUSAT;;;NAGATECH GOLD STORE HQ SOLUTION;;Rp900.000;20-Mar-2023
;;BINTANG 9 WONOSARI;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;20-Mar-2023
;;PANTES KARANGGETAS;;Cirebon;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.000.000;30-Mar-2023
