NO OK;SALES;TOKO;ALAMAT;DAERAH;PROGRAM;VB ONLINE;BIAYA;TANGGAL
;;BENUA JAYA CAB PAMERAN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;29-Mar-2023
;;SAMBAS BELIK 3;;Pemalang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;31-Mar-2023
;;VICTORIA VICI;;Sumatera Utara;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.000.000;05-Apr-2023
;;DEWI TASIK;;Tasikmalaya;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;03-May-2023
;;PADASUKA;;Balaraja;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;08-May-2023
;;GAJAH MURAH REZEKI;;Jember;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;04-May-2023
;;BENUA JAYA PAMANUKAN;;Pamanukan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;09-May-2023
;;SUBUR 1;;Nganjuk;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;15-May-2023
;;MEKAR;;Cikarang;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;08-May-2023
;;JAKARTA;;Pamanukan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;16-May-2023
;;PESONA RAYA;;Kendal;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;24-May-2023
;;PESONA RAYA JEWELRY CARE;;Kendal;JEWELRY CARE;;Rp500.000;24-May-2023
;;ARJUNA PUTRA EXTERNAL;;Jatibarang;EXTERNAL;;Rp500.000;12-May-2023
;;FANCY JEWELLERY;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH DIAMOND SOLUTION;;Rp900.000;08-Jun-2023
;;KENDI REMBANG;;Pamotan;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;13-Jun-2023
;;PUTERA PWT;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;09-Jun-2023
;;BAGONG MUNTILAN CJM;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;07-Jun-2023
;;PANTES CSB VDC DIAMOND;;;DIAMOND;;Rp200.000;16-Jun-2023
;;BAGONG MUNTILAN PEMUDA PUSAT;;;NAGATECH GOLD STORE HQ SOLUTION;;Rp900.000;07-Jun-2023
;;KITA PAMANUKAN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;06-Jun-2023
;;ASELI LOMBOK EXTERNAL;;;EXTERNAL;;Rp500.000;14-Jun-2023
;;SAMI AJI 1;;;VB ONLINE;;Rp500.000;06-Jun-2023
;;SAMI AJI 2;;;VB ONLINE;;Rp500.000;06-Jun-2023
;;KERBAU SUKOREJO;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;16-Jun-2023
;;KERBAU SUKOREJO JEWELRY CARE;;;JEWELRY CARE;;Rp500.000;16-Jun-2023
;;KRESNO WHATSAPP OTP;;;WHATSAPP OTP;;Rp300.000;15-Jun-2023
;;TRINUSA (AYU CAB 2);;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;07-Jul-2023
;;BINTANG 9  KOTAGEDE;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;19-Jul-2023
;;KERBAU SUBAH;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;14-Jul-2023
;;KERBAU SUBAH JEWELRY CARE;;;JEWELRY CARE;;Rp500.000;14-Jul-2023
;;NOOR FINE JEWELLERY;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;03-Jul-2023
;;SINANJUNG JAYA 2;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;04-Jul-2023
;;OMEGA CAB 4;;MADIUN;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Jul-2023
;;SEMAR GOLD 1 EXTERNAL;;;EXTERNAL;;Rp500.000;12-Jul-2023
;;SEMAR GOLD 3 EXTERNAL;;;EXTERNAL;;Rp500.000;13-Jul-2023
;;SUBUR 1 PUSAT;;;NAGATECH GOLD STORE HQ SOLUTION;;Rp1.000.000;16-Jul-2023
;;WAHYU REDJO R51;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;17-Jul-2023
;;BERKAH DIAMOND;;;DIAMOND;;Rp900.000;01-Aug-2023
;;SENI JAYA;;KENDARI;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;09-Aug-2023
;;GOLDEN SGC;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Aug-2023
;;BENUA JAYA ALAM SUTERA;;  ;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;10-Aug-2023
;;SURABAYA;;TASIKMALAYA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;03-Aug-2023
;;NY OERIP MUDA CAB 2;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;15-Aug-2023
;;PELANGI CIREBON;;;NAGATECH GOLD STORE SOLUTION LITE WEB BASED + NAGATECH MEMBER SOLUTION;;Rp800.000;08-Aug-2023
;;SAHABAT GOLD;;KUPANG;VB ONLINE;;Rp900.000;20-Aug-2023
;;ELCO 3;;;VB ONLINE;;Rp1.000.000;22-Aug-2023
;;GAJAH CIKARANG;;;NAGATECH GOLD STORE SOLUTION LITE WEB BASED;;Rp800.000;31-Aug-2023
;;WAHYU REDJO GROUP (40) 500RIBU;;;EXTERNAL;;Rp20.000.000;31-Aug-2023
;;GAJAH CIKARANG;;;EXTERNAL;;Rp500.000;31-Aug-2023
;;GOLDEN CAB 2 JABABEKA;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;06-Sep-2023
;;ANEKA PATI;;;NAGATECH GOLD STORE SOLUTION LITE WEB BASED;;Rp800.000;05-Sep-2023
;;KERBAU PEGADON JEWELRY CARE;;;JEWELRY CARE;;Rp500.000;01-Sep-2023
;;KERBAU PEGADON;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Sep-2023
;;ITALY BANDUNG;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;04-Sep-2023
;;SINAR JAYA;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;11-Sep-2023
;;MACAN CIMAHI CAB 1;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;12-Sep-2023
;;CANTIK BATAM;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;12-Sep-2023
;;SAMBAS WANADADI;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;15-Sep-2023
;;KERBAU PUSAT JEWELRY CARE;;;JEWELRY CARE;;Rp500.000;20-Sep-2023
;;KERBAU PUSAT;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;20-Sep-2023
;;KRESNO JEPARA;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;20-Sep-2023
;;MACAN CIMAHI PUSAT;;;NAGATECH GOLD STORE HQ SOLUTION;;Rp900.000;21-Sep-2023
;;KRESNO BERLIAN;;;DIAMOND;;Rp1.000.000;19-Sep-2023
;;HIDUP SA ONLINE;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;05-Sep-2023
;;SINANJUNG JAYA GRACE;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;04-Oct-2023
;;MACAN CIMAHI CAB 2;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;06-Oct-2023
;;BAGONG (SEMAR KRIAN GROUP);;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;10-Oct-2023
;;GAJAH KAJEN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;11-Oct-2023
;;BAGONG MUNTILAN EXTERNAL;;;EXTERNAL;;Rp500.000;13-Oct-2023
;;BAGONG MUNTILAN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;13-Oct-2023
;;SAHABAT KUPANG RFID;;;NAGATECH GOLD STOCK CHECKING SOLUTION (RFID);;Rp400.000;08-Oct-2023
;;MACAN CIMAHI CAB 3;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;10-Oct-2023
;;NORI;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;17-Oct-2023
;;MACAN CIMAHI CAB 4;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;18-Oct-2023
;;MACAN CIMAHI CAB 5;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;25-Oct-2023
;;MAWAR MURNI PUTERA KEBUMEN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;31-Oct-2023
;;NEW LILY;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;15-Oct-2023
;;JAYA ABADI 1;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;15-Oct-2023
;;PALACIO;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH DIAMOND SOLUTION;;Rp900.000;08-Nov-2023
;;MACAN CIMAHI JEWELRY CARE;;;JEWELRY CARE;;Rp500.000;13-Nov-2023
;;LARIS JEWELLERY;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.000.000;02-Nov-2023
;;GAJAH SAKTI PURWOKERTO;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;22-Nov-2023
;;KERBAU BAWANG;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;27-Nov-2023
;;KERBAU BAWANG JEWELRY CARE;;;JEWELRY CARE;;Rp500.000;27-Nov-2023
;;DELIMA PAMANUKAN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;27-Nov-2023
;;PANTES KADIPATEN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.000.000;02-Dec-2023
;;33A;;;NAGATECH GOLD STORE SOLUTION LITE WEB BASED;;Rp800.000;12-Dec-2023
;;BULAN PURNAMA (AUVA GOLD);;;NAGATECH MANUFACTURE STORE SOLUTION;;Rp2.500.000;12-Dec-2023
;;DJANOKO;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;19-Dec-2023
;;IKAN MAS;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;21-Dec-2023
;;WAHYU REJO R55;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;28-Dec-2023
;;SEMAR CIMAHI 6;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;06-Dec-2023
;;SEMAR CIMAHI 7;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;22-Dec-2023
;;DIAMOND;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Jan-2024
;;MACAN KUNINGAN 2;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Jan-2024
;;PUNOKAWAN;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;17-Jan-2024
;;SEMAR CIMAHI 8 CAB PADALARANG;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;19-Jan-2024
;;ARJUNA TEMANGGUNG 1;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;18-Jan-2024
;;ALANA (CANTIK NEW GROUP);;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;25-Jan-2024
;;BROTOSENO 2;;BAGOR;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;26-Jan-2024
;;BIDURI PUTRA;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;08-Jan-2024
;;PERMATA JAYA;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;30-Jan-2024
;;SRIWIJAYA (LA PARIS);;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;30-Jan-2024
;;SRIWIJAYA (LA PARIS);;;EXTERNAL;;Rp500.000;30-Jan-2024
;;BINTANG INDAH;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;28-Feb-2024
;;GAJAH SAKTI CAB DUKUH REJASARI ;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;20-Feb-2024
;;LILY GEBONG SARI;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;29-Feb-2024
;;SEMAR CIMAHI 9;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;01-Feb-2024
;;SEMAR CIMAHI 10;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;24-Feb-2024
;;SEMAR CIMAHI 11;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;29-Feb-2024
;;SURABAYA BARITO;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;20-Feb-2024
;;WAHYU REDJO RS;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Feb-2024
;;WAHYU REDJO R56;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;21-Feb-2024
;;WAHYU REDJO R57;;;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;26-Feb-2024
;;ISMY/PUNOKAWAN INDONESIA;;YOGYAKARTA;NAGATECH GOLD STORE HQ SOLUTION;;Rp900.000;12-Feb-2024
;;ISMY/PUNOKAWAN INDONESIA;;YOGYAKARTA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;12-Feb-2024
;;WAHYU REDJO PAMERAN (RYL);;SURABAYA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Feb-2024
;;UTAMI CAB SAMPANG ;;PURBALINGGA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp900.000;23-Feb-2024
;;UTAMI CAB SAMPANG JEWELRY CARE;;PURBALINGGA;JEWELRY CARE;;Rp500.000;23-Feb-2024
;;PANTES JATIWANGI;;JATIWANGI;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.100.000;01-Mar-2024
;;BULAN PURNAMA 1;;MALANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Mar-2024
;;BULAN PURNAMA 1 RFID;;MALANG;NAGATECH GOLD STOCK CHECKING SOLUTION (RFID);;Rp500.000;05-Mar-2024
;;BULAN PURNAMA 2;;MALANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Mar-2024
;;BULAN PURNAMA 2 RFID;;MALANG;NAGATECH GOLD STOCK CHECKING SOLUTION (RFID);;Rp500.000;05-Mar-2024
;;GARUDA ;;KUTOARJO;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;13-Mar-2024
;;ISMY (BAGONG INDONESIA);;WONOSARI;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;19-Mar-2024
;;ISMY (PUNOKAWAN, TEPUS);;YOGYAKARTA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;21-Mar-2024
;;CAHAHAYA MEKAR (MEKAR CIKARANG);;CIKARANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;12-Mar-2024
;;SAMBAS CAB SURONEGARAN;;PURWOREJO;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;25-Mar-2024
;;SEMBADA GOLD PASAR WAGE 2;;PURRWOREJO;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.000.000;21-Mar-2024
;;SUN SHING 1;;JEMBER;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;07-Mar-2024
;;SUN SHING 2;;JEMBER;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;21-Mar-2024
;;SENTRAL BARU;;BANJARMASIN;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;11-Mar-2024
;;MERAK GOLD;;CIREBON;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;19-Mar-2024
;;WAHYU REDJO R58;;SURABAYA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;07-Mar-2024
;;BERLIAN RANTAUPRAPAT;;SUMATERA UTARA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;25-Mar-2024
;;POJOK;;MALANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;03-Apr-2024
;;DAMAI POJOK CAB TOKO RUKO;;CIREBON;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Apr-2024
;;DAMAI CANTIK CAB PASAR;;CIREBON;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Apr-2024
;;DAMAI CAB PASAR 2;;CIREBON;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;01-Apr-2024
;;KUPU KUPU;;SUBANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;28-Apr-2024
;;PALACIO RFID;;SURABAYA;NAGATECH GOLD STOCK CHECKING SOLUTION (RFID);;Rp500.000;30-Apr-2024
;;GALLERY KOHINOOR PAMERAN;;DENPASAR;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;12-Apr-2024
;;WAHYU REGANT RG1;;SURABAYA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;25-Apr-2024
;;INDAH GOLD;;MEDAN;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;24-Apr-2024
;;KENANGA 2;;TASIKMALAYA;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;07-May-2024
;;MACAN SIDOARJO CAB BARU;;SIDOARJO;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;15-May-2024
;;PUNOKAWAN PLAYEN;;PLAYEN,DIY;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;02-May-2024
;;SEHATI;;AJIBARANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;03-May-2024
;;KENDI PEKALONGAN 1;;PEKALONGAN;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;21-May-2024
;;KENDI PEKALONGAN 2;;PEKALONGAN;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;21-May-2024
;;NAGA CAB 1 MAJENANG;;MAJENANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;28-May-2024
;;PANTES GARUT;;GARUT;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER + NAGATECH DIAMOND SOLUTION;;Rp1.100.000;03-May-2024
;;NAGAMAS;;SUBANG;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;28-May-2024
;;KIDANG CAB KESESI;;KESESI;NAGATECH GOLD STORE SOLUTION FULL WEB BASED;;Rp900.000;05-Jun-2024
;;KENCANA (KENARI & KENCANA GROUP);;TEGAL;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;06-Jun-2024
;;DAMAI JUNIOR 1;;CIREBON;NAGATECH GOLD STORE SOLUTION FULL WEB BASED + NAGATECH MEMBER SOLUTION;;Rp900.000;07-Jun-2024
